NAME:,Syphilis Registry,,,,,,,,,
VERSION:,0.2,,,,,,,,,
DESCRIPTION:,Package for Syphilis Registry,,,,,,,,,
Question Text,Group,LinkID,Task Type,CQL Library,CQL Definition,Cardinality,Item/Answer Type,AnswerOption (Choice Only),Notes (Not Parsed),Example
First Name,Demographics,2000000001,CQL,demographics,first_name,single,string,,,
Last Name,Demographics,2000000002,CQL,demographics,last_name,single,string,,,
DOB,Demographics,2000000003,CQL,demographics,date_of_birth,single,string,,,
Age,Demographics,2000000004,CQL,demographics,age,single,string,,,
Gender,Demographics,2000000005,CQL,demographics,gender,single,string,,,
Race,Demographics,2000000006,CQL,demographics,race,single,string,,,
Ethnicity,Demographics,2000000007,CQL,demographics,ethnicity,single,string,,,
Test Results,Testing,display1,,,,,display,,Display Item,
Lab Results,Lab Results,2000000008,CQL,Syphilis_Lab_Results,lab_results,series,string,,Will contain Date / Test Codesystem / Code / Name / Result / Units,"""10/14/2020^http://loinc.org^1234-5^Rapid Plasma Reagin^Positive"""
Diagnoses,Diagnoses,display2,,,,,display,,,
Syphilis Diagnoses,Diagnoses,2000000009,CQL,Syphilis_Diagnoses,syphilis_diagnoses,series,string,,Will contain Date / Codesystem / Code / Name,"""07/21/2019^ICD9^362.2^Neurosyphilis"""
Syphilis Diagnoses,Diagnoses,2000000009,NLPQL,Syphilis_Diagnoses,syphilis_diagnoses,series,string,,Will contain Date^Concept Name^text,"""07/21/2020^Syphilis^Patient diagnosed with Syphilis"""
Related Diagnoses,Diagnoses,2000000010,CQL,Syphilis_Diagnoses,syphilis_related_diagnoses,series,string,,Will contain Date / Codesystem / Code / Name,"""07/21/2019^ICD9^452^Tabes Dorsalis"""
Related Diagnoses,Diagnoses,2000000010,NLPQL,Syphilis_Related_Diagnoses,syphilis_related_diagnoses,series,string,,,
Symptoms,Diagnoses,2000000011,CQL,Syphilis_Diagnoses,syphilis_symptoms,series,string,,Will contain Date / Codesystem / Code / Name,"""07/21/2020^ICD10^E210^Mental Status Changes"""
Symptoms,Diagnoses,2000000011,NLPQL,Syphilis_Symptoms,syphilis_symptoms,series,string,,,
Treatments,Treatment,display2,,,,,display,,,
Syphilis Treatment,Treatment,2000000012,CQL,Syphilis_Treatment,syphilis_treatment_medication_statement,series,string,,Will contain Date / Codesystem / Code / Name / Dose / Units,"""09/21/2020^RxNorm^123345^Penicillin G^1000^milligram"
Syphilis Treatment,Treatment,2000000012,NLPQL,Syphilis_Treatment,syphilis_treatment,series,string,,,
Pregnancy,Pregnancy,display2,,,,,display,,,
Pregnancy Status,Pregnancy,2000000013,CQL,Pregnancy,pregnancy_status,single,string,,Will contain date ^ evidence codesystem ^ code ^ name,"""06/20/2020^LOINC^21234-4^Urine HCG Positive"""
